date,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T
201301010000,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301010100,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301010200,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301010300,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301010400,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301010500,5,10,15,15,20,25,30,35,40,45,50,55,60,65,70,75,80,90,95,100
201301010600,5,10,15,15,20,25,30,35,40,45,50,55,60,65,70,75,80,90,95,100
201301010700,5,10,15,15,20,25,30,35,40,45,50,55,60,70,75,80,85,90,95,100
201301010800,5,10,15,15,20,25,30,35,40,45,50,55,60,70,75,80,85,90,95,100
201301010900,5,10,15,15,20,25,30,35,40,45,50,55,60,70,75,80,85,90,95,100
201301011000,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301011100,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301011200,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301011300,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301011400,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301011500,5,10,15,20,25,30,35,35,40,45,50,55,60,65,70,75,80,90,95,100
201301011600,5,10,15,20,25,30,35,35,40,45,50,55,60,65,70,75,80,90,95,100
201301011700,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301011800,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301011900,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301012000,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301012100,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301012200,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301012300,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301020000,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301020100,5,10,15,20,25,30,35,35,40,45,50,55,60,65,70,75,80,90,95,100
201301020200,5,10,15,20,25,30,35,35,40,45,50,55,60,65,70,75,80,90,95,100
201301020300,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301020400,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301020500,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301020600,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301020700,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301020800,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301020900,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301021000,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301021100,5,10,15,15,20,25,30,40,45,50,55,60,65,65,70,75,80,90,95,100
201301021200,5,10,15,15,20,25,30,40,45,50,55,60,65,65,70,75,80,90,95,100
201301021300,5,10,15,15,20,25,30,40,45,50,55,60,65,70,75,80,85,90,95,100
201301021400,5,10,15,15,20,25,30,40,45,50,55,60,65,70,75,80,85,90,95,100
201301021500,5,10,15,15,20,25,30,40,45,50,55,60,65,70,75,80,85,90,95,100
201301021600,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301021700,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301021800,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301021900,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301022000,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301022100,5,10,15,20,25,30,35,40,45,50,55,60,65,65,70,75,80,90,95,100
201301022200,5,10,15,20,25,30,35,40,45,50,55,60,65,65,70,75,80,90,95,100
201301022300,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301030000,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301030100,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301030200,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301030300,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301030400,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301030500,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301030600,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301030700,5,10,15,20,25,30,35,40,45,50,55,60,65,65,70,75,80,90,95,100
201301030800,5,10,15,20,25,30,35,40,45,50,55,60,65,65,70,75,80,90,95,100
201301030900,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301031000,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301031100,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301031200,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301031300,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301031400,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301031500,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301031600,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301031700,5,10,15,15,20,25,30,35,40,45,50,55,60,65,70,75,80,90,95,100
201301031800,5,10,15,15,20,25,30,35,40,45,50,55,60,65,70,75,80,90,95,100
201301031900,5,10,15,15,20,25,30,35,40,45,50,55,60,70,75,80,85,90,95,100
201301032000,5,10,15,15,20,25,30,35,40,45,50,55,60,70,75,80,85,90,95,100
