Username,Sec No,HW 1,HW 2,HW 3,HW 4,HW 5,HW 6,,PROJ 1,PROJ 2,PROJ 3,,Midterm,Final,,LAB 1,LAB 2,LAB 3,LAB 4,LAB 5,LAB 6,LAB 7,LAB 8,LAB 9,LAB 10,LAB 11,LAB 12,LAB 13,,SUR 1,SUR 2,SUR 3,SUR 4,,LABS,SURVEYS,,TOTAL %,LETTER
106,"3","40","39","40","35","36","40","","75","60","78","","150","158","","10","10","8","8","1.875","8","10","6","10","10","9","2","6","","5","5","5","5","","89","20","","86","B"
286,"3","40","36","38","33","37","38","","38","44","53","","132","75","","5","8","8","10","10","10","10","9","10","9","9.5","10","10","","0","0","5","0","","97.5","5","","66.65","D"
288,"3","40","40","19.5","32","27","29","","53","43","27","","117","112","","10","10","10","10","1.25","0","0","7.75","9.5","8","10","7.5","7.5","","0","5","5","5","","90.25","15","","64.48","D"
196,"3","37","40","40","36","40","38","","79","67","76","","184","175","","10","10","10","10","10","10","10","8","8","10","10","10","7.625","","5","5","5","5","","100","20","","93.2","A"
181,"5","0","0","20","0","0","0","","0","0","0","","0","0","","0","8","8.75","8","0","0","0","0","0","0","0","0","0","","0","0","0","0","","24.75","0","","4.48","F"
301,"2","40","36","0","36","18","17","","5","76","70","","181","178","","10","8","10","8","10","8","10","8","8","8","8","10","0","","0","0","5","0","","90","5","","75.2","C"
154,"5","40","39","40","35.5","29","27","","76","68","61.5","","166","163","","10","10","10","10","9.75","10","0","10","10","10","10","2","1.5","","5","5","5","5","","99.75","20","","86.48","B"
331,"5","40","19","12","27","26","0","","68","51","50","","167","129","","10","10","10","9","7.5","8","10","6","7.75","10","8","6","10","","5","0","0","5","","92.75","10","","69.18","D"
300,"4","40","38","23","27","0","22","","17","29","17","","131","79","","10","10","10","10","7.125","9.625","10","7","9.625","10","9","9.5","9.5","","0","5","5","5","","98.25","15","","53.63","F"
119,"4","40","29","29","21","19","11","","29","34","18","","177","167","","10","10","10","10","9.5","10","10","8.875","9.125","9","9","8","9.5","","5","5","5","5","","97.125","20","","69.11","D"
283,"3","40","39","40","38.5","38","35","","80","80","58","","183","183","","10","10","10","10","8","10","10","8","10","9.5","10","2","8","","5","5","5","5","","97.5","20","","93.2","A"
160,"2","40","40","39","39","39","40","","79","80","80","","191","197","","10","10","10","10","10","10","10","8","10","10","10","10","10","","5","5","5","5","","100","20","","98.4","A"
296,"2","40","40","40","37.5","38","39","","79","51","67","","184","164","","10","10","10","10","10","10","10","10","10","10","10","10","1.5","","5","5","5","5","","100","20","","89.95","B"
266,"2","40","40","39","39","38","25","","77","76","71","","166","131","","10","10","10","10","10","10","0","10","10","9.5","10","2","2","","5","5","5","5","","99.5","20","","86.15","B"
324,"3","40","40","40","34.5","35","38","","74","74","79","","196","193","","10","8","10","10","9.5","10","10","10","9.5","10","10","10","9.5","","5","5","5","5","","99.5","20","","96.3","A"
299,"4","40","40","40","39","38","40","","80","80","77","","179","149","","10","10","10","10","10","9.75","10","9.5","10","9.5","9.5","2","0","","5","5","5","5","","98.75","20","","92.08","A"
220,"5","0","39","38","31.5","32","38","","77","76","79","","188","179","","10","10","10","10","10","10","10","10","10","10","9","8","10","","5","5","5","5","","100","20","","89.75","B"
280,"2","40","40","40","39","38","40","","80","80","80","","196","193","","10","10","9.75","10","10","9.5","10","10","10","10","10","8","10","","5","5","5","5","","100","20","","98.6","A"
349,"2","40","38","36","37","38","40","","78.5","80","80","","186","184","","5","10","10","10","9.5","10","10","10","10","10","10","2","2","","5","5","5","5","","99.5","20","","95.7","A"
138,"5","40","35","37","32.5","34","37","","76","60","56","","141","136","","10","10","10","10","7.5","6.75","10","9.75","9.5","8","9.5","8","10","","5","5","5","5","","96.75","20","","80.13","B"
258,"4","39","33","40","40","19","16","","30","27","21","","145","116","","10","8","10","10","9.25","6","10","9.25","9.25","10","10","8","8","","5","5","5","5","","95.75","20","","64.18","D"
214,"5","37","39","28","9","7","14","","48","54","47.5","","144","124","","10","9.25","10","0","8","7.75","8","7.5","9.25","9.5","9.5","6","1.75","","0","5","5","5","","88.75","15","","65.53","D"
236,"3","40","40","39.5","35.5","39","38","","77","80","58","","195","163","","10","10","10","10","10","9.5","10","10","10","9.5","10","10","2","","5","5","5","5","","100","20","","92.5","A"
363,"5","0","0","33","29.5","35","38","","64","78","75","","172","193","","10","10","10","10","10","1.75","10","10","8","10","9.5","10","9.875","","0","5","0","5","","99.875","10","","82.74","B"
211,"3","40","39","35","32","35","38","","80","75","79","","164","182","","10","10","10","10","9","10","10","9","10","0","10","8","9.5","","5","5","5","5","","98.5","20","","91.75","A"
151,"5","36.5","40","38","20","25","0","","66","0","0","","128","0","","5","9.875","10","10","0.5","7.25","0","1.5","1.75","0","0","0","0","","5","0","0","0","","45.875","5","","40.44","F"
248,"3","40","38","36","35","36","40","","70","74","78","","184","168","","10","10","10","10","8","10","10","0","10","10","8","2","10","","0","5","5","5","","98","15","","91.2","A"
348,"3","40","40","37","40","11","12","","31","35","17","","151","120","","10","10","10","9.78571","9.5","6","0","10","9.5","6","0","8.5","0.5","","5","5","5","5","","89.28571","20","","64.33","D"
145,"5","40","40","40","37","35","38","","74","74","72","","184","180","","10","10","10","10","9","10","10","10","10","9.5","10","9.5","8","","5","5","5","5","","99.5","20","","93.35","A"
143,"4","40","40","38","37","40","40","","80","80","72","","190","180","","10","10","10","10","9","10","10","10","10","10","10","10","9.5","","5","5","5","5","","100","20","","95.7","A"
322,"4","40","40","30.5","36","38","30","","72","62","46","","168","163","","10","10","10","10","9.75","10","10","2","10","10","9.5","2","1.25","","5","5","5","5","","99.25","20","","84.48","B"
