Username,Section,HW1,HW2,HW3,HW4,HW5,HW6,PROJ1,PROJ2,PROJ3,LAB1,LAB2,LAB3,LAB4,LAB5,LAB6,LAB7,LAB8,LAB9,LAB10,LAB11,LAB12,LAB13,LABS,Midterm,Final,SUR1,SUR2,SUR3,SUR4,EC1,EC2,EC3,TOTAL
100,1,39,38,37,30,33.25,22,77,80,69,10,10,9.5,10,6,9.75,10,2,0,0,10,0,10,87.25,174,0,5,5,5,0,1,1,1,47.125
101,19,37,39,40,36.75,39.5,39,78,78,75,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,2.8
102,7,40,39,39,40,40,40,80,80,74,10,10,9.75,9,9,10,10,1.25,10,9.91667,10,8.75,10,98.66667,135,118,5,5,5,5,1,1,1,82.441667
103,19,38,37,30.5,29.5,19.5,35,69.5,64,61,10,10,10,10,10,10,10,10,10,10,8,10,10,100,162,148,5,5,5,5,1,1,0,92.3
104,13,40,38,38,38,40,40,80,79,80,10,10,10,9.5,9,7.125,10,10,10,10,10,7.5,2,98.5,155,113.5,5,5,5,5,1,1,1,83.55
105,25,40,31,40,37,40,39,67,70,69,5,8,10,8,10,10,10,9.5,10,10,10,7,8,95.5,171,176,5,5,5,0,0,1,1,77.15
106,7,39,39,35,33,37.5,38.5,76,69,77,10,8,8,6,0,8,10,6,0.5,9.41667,7,0,1.5,73.91667,99,51,0,5,0,0,1,1,0,38.591667
107,19,40,40,39,34,39,24,73,62,46,0,10,10,10,7,9.75,10,9.5,9,0,9,7,10,94.25,159,116.5,5,0,5,5,1,1,0,77.965
108,7,35,40,39,39,39,17,62,42,45,10,10,10,8,10,10,10,7.5,10,1.75,2,2,0,87.5,140,72.5,5,5,0,5,1,1,0,57.15
109,7,37,33,30,22,38,37,80,69,72,10,10,10,7,8.5,9,8,8,8.5,10,10,8,10,94,162,129,5,5,5,5,1,1,1,70.85
110,25,40,40,39,40,39,40,67,64,66,10,10,10,9,8,10,10,10,10,10,10,9,10,100,191,180.5,5,5,5,5,1,1,1,98.55
111,13,40,40,39,39,38,35,79,80,76,10,10,9.25,9,6.5,7.75,8,2,9,10,10,8,10,93.25,137,137,5,0,5,5,1,1,1,70.475
112,7,38,40,39,30,35,38,79,80,80,10,10,10,10,8,10,10,10,9.5,10,10,10,9.5,100,155,170.5,5,5,5,5,1,1,1,89.1
113,25,40,40,37.15,36.5,40,34,70,79,76,10,10,10,10,10,9.75,10,9.25,10,10,9,9,9.5,99.25,168,162.5,5,5,5,5,1,1,1,89.125
114,13,39,37,38,34,40,34,79,80,71,5,10,9.5,6,6.75,8.125,0,6,7.5,10,8.5,8.125,8,82.5,105,110.5,5,0,5,5,1,1,0,67.65
115,25,39,39,40,34.5,40,20,78,75,77,10,10,10,10,8,10,10,10,9.5,10,10,8.5,2,99.5,183,173,5,5,5,5,1,1,1,94.75
116,7,0,37,36.5,20,28.5,34,55,57,62,10,9.75,10,10,10,9.75,10,10,9.5,10,10,9,10,99.75,156,158,5,5,5,5,0,1,1,85.925
117,7,39,38.5,37.5,20,23,31,77,72,9,10,10,10,8,6,8,10,7,9.5,10,10,8,10,95.5,130,105.5,0,0,5,5,1,1,0,77.175
118,13,40,40,40,39,39,40,77,76,78,10,10,10,9,9.5,9.25,10,9,10,10,10,10,10,99.5,143,134,5,5,0,5,0,1,1,76.85
119,13,40,40,40,39,40,38,80,80,62,10,10,10,9,9,10,10,10,10,10,10,8,10,100,164,151.5,5,5,5,5,1,1,1,91.175
120,19,37,39,33,32.5,39,36,77,70,70,10,10,10,10,10,9.25,10,9.5,10,10,9.5,10,10,100,141,107.5,5,5,0,5,1,1,0,73.65
121,25,40,40,31,26,40,34,78.5,80,80,10,10,10,10,10,8,10,1.5,9,8,10,9,10,98,158,160.5,5,5,5,0,1,1,1,89.6
122,19,40,40,40,39,40,39,80,80,75,10,10,10,10,10,10,10,8,8,8,0,0,0.5,94,167,128.5,0,5,5,5,0,1,1,79.95
123,1,0,38,37,16,39.75,26.5,76,79,75,10,10,10,9,10,9.75,10,10,9,10,10,2,9.5,99.25,161,125,5,5,5,5,1,1,1,75.675
124,25,27,37,21,31,28,31,62,66,25,5,10,10,10,10,10,10,10,10,10,10,10,10,100,163,157.5,5,0,5,5,1,1,1,90.15
125,19,39,39,33,30.5,37,38,80,77,77,5,10,10,10,10,9.375,10,9,10,9.91667,10,8.5,8,98.29167,167,134,5,0,5,5,1,1,1,81.029167
126,7,40,40,40,40,40,38,80,70,80,10,10,10,10,10,10,10,8,9.5,10,10,7,0,99.5,174,161.5,0,5,5,5,1,1,0,92.2
127,7,39.5,39,39.5,28.5,32.5,35,66,73,51,10,8,10,10,8,10,10,6,8,8,8,2,8,90,172,163.5,0,5,0,5,0,1,0,86.15
128,19,39,0,34.75,23.5,36.5,38,78,74,80,10,10,10,10,9.5,9.25,10,10,10,10,10,8.5,9.5,99.5,180,187.5,5,5,5,5,1,1,1,97.6
129,7,39,38,38.75,34.5,34.5,31,74,58,72,10,10,10,9.5,10,10,10,9.25,10,10,10,8,10,100,150,145,5,5,5,5,1,1,1,85.65
130,25,38,36,37,35,40,38,67,69,6,10,10,10,10,8,10,8,10,10,10,10,9,10,100,164,169.5,5,5,5,5,1,1,1,91.15
131,19,38,37,37,35,40,39,68,75,80,5,8,9.875,10,8,9.5,0,9.5,8,10,9.5,9.75,10,94.125,155,169.5,5,0,0,5,1,1,0,88.4625
132,13,38,38.5,37,28,29,36,45,0,59,10,8,10,9,1,9.75,10,1.5,9,0,8,9.5,2,85.25,139,64.5,5,5,5,5,1,0,1,69.975
133,7,31,17.5,16,16,3,8,47,32.5,17,10,10,10,10,10,10,10,8,10,8,10,10,10,100,172,181,5,5,5,5,1,1,1,94.3
134,13,37,39,37,35,40,40,72,70,75,10,10,10,10,10,10,10,10,10,10,10,10,2,100,185,193,5,5,5,5,1,1,1,99.65
135,7,40,39,39,0,34,38,73,42,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
136,25,29,12.5,39,21,35.75,39,69.5,80,51.5,10,10,10,7,10,10,10,9.875,10,10,10,8,2,99.875,151,155.5,5,5,5,5,1,1,1,90.0875
137,7,40,35,23.5,25,24.5,35,74,74,46.5,10,10,10,8,6.625,9.75,8,8,9.5,9.75,9,8.75,10,94.75,133,89,5,5,0,0,1,1,1,71.825
138,1,40,37,40,21,25,21,78,74,35,10,10,9.5,10,9.5,10,8,10,7.5,8,9,8,8,94,147,146,5,5,5,5,1,1,0,83.85
139,19,40,40,39.5,33.5,40,40,80,80,76,10,10,10,10,7,10,10,10,0,0,10,10,0,97,151,111,5,5,0,0,1,1,0,73.1
140,19,37,39.5,38,31,40,38,79,63,58,5,10,10,8,10,9.5,10,8,8,10,10,10,10,97.5,164,159,5,5,5,5,1,0,1,75.85
141,13,40,40,39,37,40,40,79,78,74,10,10,9.75,10,9.75,9.75,10,9.5,9.5,10,10,7.5,10,99.25,158,152.5,5,5,5,5,1,1,1,88.725
142,13,40,21,23,6,0,0,75,38,0,10,9.25,10,8,10,9.25,10,8,9.5,10,10,9.5,10,98.25,184,186.5,5,5,0,5,1,1,1,86.3
143,13,40,39.5,39,33,38,39,71,80,79,5,10,10,10,10,10,10,9,9,0,1.5,0,1,84.5,141,107,5,0,0,5,0,0,0,61.45
144,19,40,40,37.5,32,39,39.5,55.5,65,32,10,10,10,10,9.375,9.625,10,8,9,10,10,2,2,98,151,133,5,5,0,5,1,1,0,84.425
145,13,0,34,12,24,15,10,55,47,37,10,8,10,8,10,10,10,8,10,10,10,8.25,8,96.25,153,143.5,5,5,5,5,0,1,0,84.75
146,7,40,39,35,25,25.5,37,79,77,77,5,10,9,9.5,7.75,10,10,8,8,10,0,10,10,94.5,124,79.5,5,5,5,5,0,1,1,60.1
147,25,40,38,20,28,21.25,19,40.5,72,15,10,10,10,8,9,9,10,9,10,10,9.5,8,9.5,97,162,165.5,5,5,5,5,1,1,1,81.375
148,25,39,32,27,21,9.5,0,70.5,52,0,10,8.75,10,8,7.625,8.125,10,8,9,10,10,9,9.5,94.375,115,100,5,5,5,5,1,1,1,73.9625
149,1,38,36,34,36,24,36,53,52,0,9,8,10,10,10,9.5,10,10,9.5,10,10,9,10,99,176,174,5,5,5,5,0,1,1,95.125
150,19,38,31.5,36,35,28,35,70,76,71,10,10,10,10,10,10,10,10,9.5,10,10,8,9.5,100,180,160,5,5,5,5,1,1,1,94.2
151,1,40,38,38,38,39,40,74,79,80,10,10,10,9,7.25,9.75,10,10,7.5,8,8,0.75,0,92.25,144,0,5,5,0,0,1,1,1,46.625
152,19,38,37,39,38,38,40,80,80,77,10,10,10,10,10,10,10,10,10,10,10,8,2,100,186,177,5,5,5,5,1,0,0,97.25
